SDUID,biodiversity,carbon,forestry_value,grazing_value,grazing_methane,cropland_value,noxn_in_drinking_water,transition_cost,production_value,net_econ_value,net_ghg_co2e
2223,2368.335014,3635175.092773,410.348572,0.0,0.0,25187.847656,21225.119934,801939.475708,25598.196228,-776341.27948,13328975.340167666
2224,2280.034857,3446306.365234,1023.096924,0.0,0.0,-725971.411865,20200.292587,759429.814941,-724948.3149410001,-1484378.129882,12636456.672524666
2225,2286.314552,3571900.414062,1748.930176,51703.765625,123328.78125,153094.484375,19983.855927,671300.52771,206547.180176,-464753.34753400006,13094501.609268999
2226,2266.561226,3438209.726562,4243.597168,0.0,0.0,130952.564453,20318.407227,629423.283813,135196.161621,-494227.1221919999,12606768.997394
2227,2263.985512,3378355.234375,3162.915131,41285.351562,98331.90625,,20361.194763,699265.924194,,,12385335.887916666
2228,2272.425842,3375480.726562,2413.98468,165142.390625,393329.875,687768.6875,20185.250366,721796.408447,855325.062805,133528.65435800003,12368896.066560665
2229,2346.009583,3588527.308594,1697.29541,0.0,0.0,532205.578125,20544.340302,750441.645752,533902.873535,-216538.77221700002,13157933.464844666
2230,2378.392761,3630104.90625,2113.37207,0.0,0.0,739411.71875,21053.605713,593701.897461,741525.09082,147823.19335900003,13310384.65625
2231,1432.444092,2198148.397949,1037.844604,0.0,0.0,517603.90625,12889.566132,359750.841675,518641.750854,158890.909179,8059877.459146333
2353,2321.558693,3596718.19043,818.205383,0.0,0.0,1054801.84375,21786.817871,616743.425903,1055620.049133,438876.6232299999,13187966.698243333
2354,2216.624325,3379471.644531,382.824631,0.0,0.0,1568475.496094,19756.653076,707757.688721,1568858.320725,861100.632004,12391396.029947
2355,2187.834679,3182074.290771,106.019455,0.0,0.0,1559123.875,19706.293373,631724.235535,1559229.894455,927505.6589200001,11667605.732827
2356,2228.127785,3192400.142578,1393.260971,0.0,0.0,1417144.75,19939.073914,602635.891357,1418538.010971,815902.119614,11705467.189452667
2357,2269.833366,3217935.896484,2117.205124,0.0,0.0,1370616.75,20285.423737,634224.215088,1372733.955124,738509.740036,11799098.287108
2358,2290.297035,3234859.477539,1944.574333,0.0,0.0,1376485.4375,19092.346375,621443.769653,1378430.011833,756986.24218,11861151.417643
2359,2308.557456,3272376.071777,1127.502716,0.0,0.0,1143466.6875,18920.180695,539454.961304,1144594.190216,605139.228912,11998712.263182333
2360,2379.794044,3436232.356445,1437.137573,0.0,0.0,1083001.0,19438.183075,647127.514893,1084438.137573,437310.62268000003,12599518.640298333
2361,2378.762688,3481719.800781,1630.874359,0.0,0.0,385904.140625,19733.858429,685935.472595,387535.014984,-298400.45761100005,12766305.936197
2362,2281.259005,3291473.485352,2048.895752,0.0,0.0,415841.414062,19483.943008,617912.400269,417890.309814,-200022.090455,12068736.112957334
2363,2339.80677,3446992.051758,3702.014954,0.0,0.0,220830.429688,19938.402649,518715.59668,224532.44464200002,-294183.152038,12638970.856446
2364,2350.405197,3480041.830078,4095.69635,0.0,0.0,355848.263672,20153.799805,448384.114075,359943.96002199996,-88440.15405300003,12760153.376952667
2365,2351.055145,3422989.151367,1580.265045,0.0,0.0,748170.53125,20772.110168,567443.24054,749750.796295,182307.55575499998,12550960.221678998
2366,2351.451851,3352354.429443,225.260799,0.0,0.0,1123549.421875,21400.846069,710205.904053,1123774.682674,413568.778621,12291966.241291
2367,2397.273457,3466257.318359,0.0,0.0,0.0,1252655.773438,21105.84021,605140.522949,1252655.773438,647515.2504889999,12709610.167316332
2368,2474.886543,3757049.117188,1110.158081,7918.838379,18974.167969,715540.234863,21416.008942,755178.47644,724569.231323,-30609.245116999955,13775467.279663287
2369,2408.504593,3681538.956055,2498.481445,67502.054688,161280.015625,,21494.494202,787884.450439,,,13495750.571889166
2370,2331.929085,3563166.782227,0.0,0.0,0.0,-945331.478516,21133.855774,786746.649963,-945331.478516,-1732078.128479,13064944.868165666
2371,2281.000305,3510848.735352,0.0,0.0,0.0,-438979.783203,19859.60376,651312.372925,-438979.783203,-1090292.156128,12873112.029624
2372,2296.084251,3582479.258789,0.0,43750.324219,104357.46875,-150033.601562,19734.765076,702364.199524,-106283.277343,-808647.4768670001,13133670.132851334
2373,2289.87117,3473461.810547,930.384399,0.0,0.0,-72082.023438,20373.155212,667694.28418,-71151.639039,-738845.923219,12736026.638672331
2374,2300.510376,3484369.345703,726.656067,0.0,0.0,-39114.851562,20609.803528,679869.141235,-38388.195495,-718257.33673,12776020.934244333
2375,2317.339371,3529575.257812,1031.26709,27524.085938,65555.828125,110900.71875,20416.579834,684183.537659,139456.071778,-544727.465881,12940464.828748165
2376,2328.123619,3527489.1875,0.0,0.0,0.0,502038.25,20274.132019,721888.942932,502038.25,-219850.69293200003,12934127.020833332
2377,2323.873726,3553990.609375,194.332619,0.0,0.0,693247.53125,20132.257141,590585.515381,693441.863869,102856.34848799999,13031298.901041666
2378,1392.560432,2153092.769531,682.247955,0.0,0.0,391696.25,12090.22348,363406.238525,392378.497955,28972.259430000035,7894673.488280333
2500,2274.928894,3383146.046875,5286.90918,0.0,0.0,947598.359375,21435.939301,672694.890869,952885.268555,280190.37768599996,12404868.838541666
2501,2177.308546,3141743.875977,2231.733093,0.0,0.0,1409049.648438,19583.665436,672573.371948,1411281.381531,738708.0095829999,11519727.545249
2502,2182.112305,3159002.386719,926.479492,0.0,0.0,1364165.25,19044.125336,647665.553833,1365091.729492,717426.1756590001,11583008.751303
2503,2174.296524,3138528.576233,1553.603882,0.0,0.0,1321829.5625,18658.287384,672553.462524,1323383.166382,650829.7038580001,11507938.112854334
2504,2199.442158,3119452.953613,1030.381828,0.0,0.0,1577106.9375,18747.107666,714438.103394,1578137.319328,863699.2159340001,11437994.163247665
2505,2305.797257,3226396.413086,1955.631092,0.0,0.0,1318777.420654,19544.308899,666412.905945,1320733.051746,654320.1458010001,11830120.181315333
2506,2321.740214,3251441.369995,2281.775154,0.0,0.0,896186.125,19116.299881,515761.229553,898467.900154,382706.670601,11921951.689981665
2507,2391.814842,3497437.706055,2442.834372,0.0,0.0,982140.828125,19711.784637,583291.674744,984583.662497,401291.987753,12823938.255535
2508,2322.018452,3451354.078125,2414.270752,0.0,0.0,240183.964844,19343.361176,649536.820801,242598.235596,-406938.585205,12654964.953125
2509,2268.352554,3311308.814453,2027.557373,0.0,0.0,343877.375,19199.946228,659151.540161,345904.932373,-313246.60778799996,12141465.652994333
2510,2308.000851,3370612.233643,3391.020996,0.0,0.0,179885.03125,19560.69931,544865.789429,183276.052246,-361589.73718299996,12358911.523357667
2511,2368.279755,3510116.873047,4381.548889,0.0,0.0,295379.734375,20276.863586,563750.362366,299761.283264,-263989.07910199993,12870428.534505665
2512,2389.284264,3609667.5,2667.387451,0.0,0.0,520629.013672,21078.013611,633595.992798,523296.40112299996,-110299.59167500003,13235447.5
2513,2375.397476,3514972.96875,32.913979,0.0,0.0,801174.78125,21938.104492,646303.80426,801207.695229,154903.89096899994,12888234.21875
2514,2418.922615,3688782.294922,0.0,0.0,0.0,764568.689453,21113.778564,602615.116028,764568.689453,161953.57342499995,13525535.081380665
2515,2495.251457,3925978.71875,0.0,0.0,0.0,340974.144531,21272.331146,748452.616089,340974.144531,-407478.471558,14395255.302083332
2516,2394.181492,3645685.944336,0.0,0.0,0.0,16709.765625,21255.438965,764279.489136,16709.765625,-747569.723511,13367515.129231999
2517,2285.902511,3467471.319824,0.0,16689.328125,40088.1875,-609594.734375,19976.858154,716292.730286,-592905.40625,-1309198.1365359998,12713259.742271332
2518,2276.01725,3490351.733398,0.0,3337.865479,8017.637695,-249536.624023,19876.720947,586874.833496,-246198.758544,-833073.59204,12797796.003038766
2519,2301.363632,3564855.773438,0.0,0.0,0.0,-64576.398438,19875.021118,600294.625366,-64576.398438,-664871.023804,13071137.835939333
2520,2309.8983,3524661.933594,990.377136,0.0,0.0,-46554.898438,20777.507568,701830.222229,-45564.521301999994,-747394.743531,12923760.423178
2521,2304.520317,3516789.460938,1006.648621,0.0,0.0,-57067.664062,21090.992371,736423.300903,-56061.015441,-792484.316344,12894894.690106
2522,2303.415054,3459161.640625,940.007568,0.0,0.0,483796.8125,20939.775635,706669.619324,484736.820068,-221932.79925599997,12683592.682291666
2523,2330.211075,3583164.875,0.0,0.0,0.0,272560.5,20690.981567,630709.640564,272560.5,-358149.140564,13138271.208333332
2524,2325.103348,3563811.59375,1542.030426,0.0,0.0,360683.984375,20572.185425,597990.361328,362226.014801,-235764.34652699996,13067309.177083332
2525,1378.742954,2058667.287109,2321.751465,0.0,0.0,373960.580078,12233.067627,378015.273254,376282.331543,-1732.9417109999922,7548446.719399666
2647,2217.184074,3257405.484375,3560.322037,0.0,0.0,1161193.710449,20582.895752,559039.362915,1164754.0324859999,605714.6695709999,11943820.109375
2648,2110.725612,2996488.619141,749.582092,0.0,0.0,1477267.625,18642.386627,537725.86438,1478017.207092,940291.3427119999,10987124.936850332
2649,2169.068314,3105415.466797,883.580872,0.0,0.0,1370811.875,18773.322113,600300.359375,1371695.455872,771395.096497,11386523.378255665
2650,2179.042015,3152230.536133,1554.981415,0.0,0.0,1324371.90625,18538.874542,654294.356689,1325926.887665,671632.530976,11558178.632487666
2651,2209.69598,3167593.361816,2847.376518,0.0,0.0,1141635.4375,18347.505463,615387.788391,1144482.814018,529095.0256269999,11614508.993325334
2652,2296.719879,3199097.838867,3340.839401,0.0,0.0,1073848.375,18945.575798,642079.113037,1077189.214401,435110.101364,11730025.409178998
2653,2343.675293,3373217.538086,3480.737732,0.0,0.0,938913.960938,19617.911682,612953.329407,942394.69867,329441.369263,12368464.306315333
2654,2360.64534,3478933.184082,2612.70459,0.0,0.0,773788.25,20016.541107,564399.742004,776400.95459,212001.21258599998,12756088.341634
2655,2278.694344,3274172.84375,2251.668457,0.0,0.0,494099.3125,19144.550934,621623.932129,496350.980957,-125272.95117199997,12005300.427083332
2656,2267.862648,3226054.372437,1675.842651,0.0,0.0,502171.017578,19225.408875,634906.000977,503846.86022900004,-131059.14074799995,11828866.032269
2657,2265.558605,3200955.037598,1668.154053,0.0,0.0,551687.71875,19671.141815,528486.798523,553355.872803,24869.07428000006,11736835.137859333
2658,2359.442383,3498214.875,2312.160461,0.0,0.0,394136.916016,21158.092163,607471.584045,396449.07647699997,-211022.50756800006,12826787.875
2659,2391.107742,3609641.832031,3403.112305,0.0,0.0,271148.324219,21872.17334,645109.551331,274551.436524,-370558.11480700003,13235353.384113666
2660,2385.962769,3566900.933594,2537.187927,0.0,0.0,265375.179688,21955.377258,614721.144531,267912.367615,-346808.77691600006,13078636.756511332
2661,2383.306358,3635986.710938,1690.455322,0.0,0.0,538736.744629,21258.42218,638928.08197,540427.1999509999,-98500.88201900013,13331951.273439333
2662,2367.933882,3621744.628662,735.094177,0.0,0.0,387632.734375,21716.782715,697319.344543,388367.828552,-308951.515991,13279730.305094
2663,2241.859031,3356811.711914,0.0,0.0,0.0,-562731.21875,19957.725098,732112.34668,-562731.21875,-1294843.56543,12308309.610351333
2664,2236.431236,3341802.228516,0.0,97118.225586,233828.023438,-1152926.328125,19933.488525,732164.981384,-1055808.102539,-1787973.0839230001,12248598.27742324
2665,2264.286278,3458309.554688,0.0,8424.306641,20372.296387,-922832.3125,20280.900818,687252.990234,-914408.005859,-1601660.996093,12680060.921261594
2666,2257.605461,3488519.453125,0.0,8638.271484,21684.384766,126150.873047,19695.526672,642308.537109,134789.144531,-507519.392578,12790804.307096345
2667,2314.595413,3503236.167969,287.691345,0.0,0.0,484430.964844,20552.614319,729773.353027,484718.656189,-245054.69683799997,12845199.282553
2668,2308.401016,3498850.332031,382.589569,0.0,0.0,608353.832031,20685.096619,716375.025146,608736.4216,-107638.60354599997,12829117.884113666
2669,2270.579247,3344740.265625,429.732681,0.0,0.0,1125969.84375,20383.050293,750458.867615,1126399.576431,375940.7088159999,12264047.640625
2670,2235.864252,3334370.507812,0.0,0.0,0.0,861033.421875,19640.012527,702472.567505,861033.421875,158560.85436999996,12226025.195310665
2671,2249.782425,3366901.792969,1565.951355,0.0,0.0,763604.765625,19670.849854,542567.214294,765170.71698,222603.50268600008,12345306.574219666
2672,1351.074278,2012238.127441,1571.957886,0.0,0.0,549660.519531,11843.71814,312850.151123,551232.4774170001,238382.3262940001,7378206.467283666
2794,2181.703981,3194463.617188,2378.16687,0.0,0.0,1274236.125,19844.21698,603457.330505,1276614.29187,673156.9613650001,11713033.263022667
2795,2123.844931,3064495.671875,865.943954,0.0,0.0,1574540.9375,18314.682678,565652.92688,1575406.881454,1009753.954574,11236484.130208332
2796,2145.04987,3110317.783203,212.696915,0.0,0.0,1288725.0,18235.715302,583308.243164,1288937.696915,705629.453751,11404498.538411
2797,2213.122158,3208289.774567,2530.536713,0.0,0.0,1050362.546875,18783.292023,637380.117432,1052893.083588,415512.9661559999,11763729.173412332
2798,2270.078568,3256593.602539,3973.672821,0.0,0.0,827956.5,18648.02533,629928.817627,831930.172821,202001.35519399995,11940843.209309667
2799,2243.098083,3207950.130859,3929.900635,0.0,0.0,826702.125,18372.35083,634784.019531,830632.025635,195848.0061039999,11762483.813149666
2800,2237.154243,3272034.693359,3323.060303,0.0,0.0,826702.125,18699.524658,636000.599365,830025.185303,194024.585938,11997460.542316332
2801,2231.327314,3234186.459961,3264.273438,0.0,0.0,785367.5,18523.585403,626358.819214,788631.773438,162272.954224,11858683.686523667
2802,2203.785107,3130544.160156,3399.852093,0.0,0.0,468056.359375,18665.27475,613016.175781,471456.211468,-141559.96431300003,11478661.920572
2803,2193.108492,3127263.93457,1332.970337,0.0,0.0,719575.082031,18654.830673,521245.515747,720908.052368,199662.53662100004,11466634.426756667
2804,2176.55021,3122858.175049,54.149406,0.0,0.0,873177.640625,18643.288343,457958.702148,873231.790031,415273.08788300003,11450479.975179667
2805,2244.792181,3346224.725586,631.317688,0.0,0.0,590349.0625,19236.887054,636592.717041,590980.380188,-45612.336852999986,12269490.660481999
2806,2399.872696,3636902.226562,4220.614746,0.0,0.0,101179.40625,22078.82489,603766.011353,105400.020996,-498365.9903569999,13335308.164060665
2807,2395.014496,3632994.382812,3567.0065,0.0,0.0,237168.9375,22219.28363,604293.981689,240735.944,-363558.037689,13320979.403644
2808,2373.908401,3610504.662109,3114.022949,0.0,0.0,545204.375,21458.846252,689398.014282,548318.397949,-141079.616333,13238517.094399666
2809,2277.833876,3390181.871094,596.097595,30018.511719,72163.085938,226051.318359,21374.462067,640287.753052,256665.927673,-383621.8253789999,12429223.598959241
2810,2200.046993,3271518.762207,0.0,0.0,0.0,-190475.679688,19624.858856,669505.577881,-190475.679688,-859981.257569,11995568.794759
2811,2173.202499,3199868.009766,0.0,0.0,0.0,-792896.109375,19627.752441,712139.280029,-792896.109375,-1505035.389404,11732849.369142
2812,2213.127157,3363253.431641,0.0,0.0,0.0,26844.766602,19760.875412,602765.146973,26844.766602,-575920.380371,12331929.249350332
2813,2208.139832,3356840.509766,0.0,0.0,0.0,600044.9375,19369.318604,634421.951599,600044.9375,-34377.01409900002,12308415.202475332
2814,2205.61859,3275729.08667,0.0,0.0,0.0,1028971.0625,19639.454835,696281.22876,1028971.0625,332689.83374000003,12011006.651123334
2815,2220.340969,3274015.576172,266.778381,0.0,0.0,1222297.46875,19854.652618,740091.783691,1222564.247131,482472.4634400001,12004723.779297331
2816,2175.60376,3127080.553223,199.576691,0.0,0.0,1832370.75,19357.751953,725477.586182,1832570.326691,1107092.7405090001,11465962.028484333
2817,2193.870567,3204960.571289,0.0,0.0,0.0,1533796.53125,19372.259521,668962.04541,1533796.53125,864834.48584,11751522.094726333
2818,2211.289749,3286734.500977,794.259113,0.0,0.0,1065953.546875,19216.283569,596597.42688,1066747.805988,470150.37910799996,12051359.836915666
2819,1325.823021,1957106.137695,1358.880859,0.0,0.0,523158.030273,11492.317505,348152.131897,524516.911132,176364.77923500002,7176055.838215
2941,2161.13018,3176888.250977,284.820679,0.0,0.0,1138415.5,18573.071999,628467.802673,1138700.320679,510232.5180060001,11648590.253582334
2942,2164.73101,3070197.31543,55.963863,0.0,0.0,1507041.6875,18589.845642,624100.687988,1507097.651363,882996.963375,11257390.156576667
2943,2147.066306,3073812.443359,34.810665,0.0,0.0,1474621.875,18659.242081,641628.476624,1474656.685665,833028.209041,11270645.625649666
2944,2238.730728,3217412.196777,2425.583389,0.0,0.0,1095459.375,19758.63324,661693.773438,1097884.958389,436191.18495100003,11797178.054849
2945,2278.409676,3237440.010742,3857.96225,0.0,0.0,844892.625,18875.472595,705369.678955,848750.58725,143380.90829499997,11870613.372720666
2946,2271.070122,3225382.64801,4187.175354,0.0,0.0,826740.125,18730.830261,599076.222412,830927.300354,231851.077942,11826403.042703332
2947,2195.93105,3175321.425537,3725.992599,0.0,0.0,785403.1875,18364.799641,643979.082092,789129.180099,145150.09800699994,11642845.226969
2948,2171.662827,3129192.17926,3325.498779,0.0,0.0,826740.125,17919.774475,550381.733521,830065.623779,279683.890258,11473704.657286666
2949,2119.944443,3033942.189453,3321.841797,0.0,0.0,443791.59375,18360.859924,542517.492676,447113.435547,-95404.05712900002,11124454.694661
2950,2125.772778,3029266.481934,1456.452057,0.0,0.0,717871.953125,18565.095306,541352.42157,719328.405182,177975.983612,11107310.433757998
2951,2186.363235,3193243.551758,1290.887394,0.0,0.0,638969.429688,18911.087708,604547.141113,640260.317082,35713.175968999974,11708559.689779334
2952,2242.818615,3482708.136719,0.0,10429.324219,25290.613281,26315.410156,19206.589874,640936.491028,36744.734375,-604191.756653,12769424.022370713
2953,2357.003403,3684476.878906,1963.384888,0.0,0.0,-61649.296875,21525.658752,626975.897949,-59685.911987,-686661.809936,13509748.555988666
2954,2359.197987,3613770.316406,3249.201904,0.0,0.0,417149.625,21907.405151,634149.274658,420398.826904,-213750.44775399996,13250491.160155332
2955,2286.155676,3504472.166992,693.074524,0.0,0.0,503951.757812,20492.926682,626935.655762,504644.832336,-122290.82342600002,12849731.278970666
2956,2189.992516,3286873.026367,0.0,0.0,0.0,220210.765625,19925.005005,703040.387207,220210.765625,-482829.62158200005,12051867.763345666
2957,2158.475731,3210213.499023,0.0,0.0,0.0,-148455.234375,19602.50354,672029.025146,-148455.234375,-820484.259521,11770782.829750998
2958,2183.593887,3280457.775391,0.0,0.0,0.0,-176883.84375,19943.356079,654971.985657,-176883.84375,-831855.829407,12028345.176433666
2959,2209.595741,3341968.154297,0.0,0.0,0.0,67337.425781,19921.758972,583858.31665,67337.425781,-516520.89086900005,12253883.232422331
2960,2229.377289,3431942.31543,0.0,0.0,0.0,663824.277344,19535.877686,616713.211304,663824.277344,47111.06603999995,12583788.48991
2961,2206.887558,3302829.708984,0.0,0.0,0.0,1001429.3125,19747.919556,803334.789429,1001429.3125,198094.523071,12110375.599608
2962,2195.373909,3256678.78418,25.865852,0.0,0.0,1296428.75,19617.96936,809420.398254,1296454.615852,487034.21759799996,11941155.541993333
2963,2188.034874,3222349.557617,0.0,0.0,0.0,1567743.875,19302.545166,707253.125854,1567743.875,860490.749146,11815281.711262332
2964,2198.152008,3245187.745117,0.0,0.0,0.0,1407995.1875,19321.839966,750942.417236,1407995.1875,657052.770264,11899021.732095666
2965,2220.264412,3353251.25293,0.0,0.0,0.0,913871.296875,19204.613525,690800.389893,913871.296875,223070.906982,12295254.594076665
2966,1336.21167,2001426.854004,88.822807,0.0,0.0,512309.3125,11576.54776,376731.118042,512398.135307,135667.01726500003,7338565.131348
3088,2114.754013,3095458.863281,140.056763,0.0,0.0,1235216.320312,18085.39032,566225.750488,1235356.3770750002,669130.6265870002,11350015.832030334
3089,2162.919468,3043301.901367,192.42482,0.0,0.0,1469604.3125,19140.500916,544309.37561,1469796.73732,925487.3617100001,11158773.638345666
3090,2202.489086,3113373.487793,70.144669,0.0,0.0,1535424.75,19633.116455,558923.994751,1535494.894669,976570.8999180001,11415702.788574332
3091,2254.968262,3183945.977539,1155.424786,0.0,0.0,1284035.6875,20004.21759,678647.501709,1285191.112286,606543.6105770001,11674468.584309667
3092,2297.795067,3330725.835938,1799.346283,0.0,0.0,1116659.28125,19142.832794,625733.055176,1118458.627533,492725.57235699997,12212661.398439333
3093,2301.161308,3361907.019043,1944.003922,0.0,0.0,875661.328125,19092.797272,606904.47876,877605.332047,270700.853287,12326992.403157666
3094,2177.998581,3188943.826172,2314.018143,0.0,0.0,794287.097656,18568.918457,577182.960693,796601.115799,219418.15510600002,11692794.029297331
3095,2076.185584,3032705.603394,1660.969849,0.0,0.0,822768.625,17153.947206,531516.990234,824429.594849,292912.60461499996,11119920.545777999
3096,2094.920111,3021619.863281,1653.319824,0.0,0.0,452353.375,18047.465843,553510.722595,454006.694824,-99504.02777100005,11079272.832030334
3097,2186.055817,3167980.446289,864.853104,0.0,0.0,569919.894531,18843.028381,571177.180176,570784.747635,-392.4325409999583,11615928.303059667
3098,2191.614685,3195030.099609,178.693077,0.0,0.0,572620.09375,18977.065918,631424.005981,572798.786827,-58625.21915400005,11715110.365233
3099,2228.382095,3448938.640625,0.0,37390.550781,90685.65625,57331.339844,18924.729858,674422.418457,94721.890625,-579700.527832,12644294.635833332
3100,2296.760246,3604984.515625,2010.939453,0.0,0.0,-50874.017578,20243.633179,727846.298584,-48863.078125,-776709.376709,13218276.557291666
3101,2303.749649,3618487.84375,2396.170654,0.0,0.0,-372432.59375,20797.439941,742400.139404,-370036.423096,-1112436.5625,13267788.760416666
3102,2140.711424,3276016.273438,0.0,0.0,0.0,270913.5625,18896.020721,699883.196533,270913.5625,-428969.634033,12012059.669272667
3103,2121.097923,3275225.994141,0.0,0.0,0.0,466818.894531,18606.908569,730281.031921,466818.894531,-263462.13739,12009161.978517
3104,2122.774414,3312720.5625,0.0,0.0,0.0,313053.4375,18792.128357,704835.919617,313053.4375,-391782.48211700004,12146642.0625
3105,2108.006242,3254346.234619,1667.518799,0.0,0.0,211848.632812,18943.398533,597833.650635,213516.151611,-384317.49902399996,11932602.860269666
3106,2145.678801,3297265.042969,1628.966431,0.0,0.0,376104.007812,19118.503906,545584.067444,377732.974243,-167851.09320100007,12089971.824219666
3107,2199.501968,3371487.194824,1641.663818,0.0,0.0,657821.240234,19066.325256,693302.999268,659462.904052,-33840.09521599999,12362119.714354666
3108,2218.801453,3363010.460449,169.749878,0.0,0.0,831052.863281,19420.50116,801489.628418,831222.6131590001,29732.98474100011,12331038.354979666
3109,2201.661964,3335720.34375,0.0,0.0,0.0,1204157.072266,19314.798279,773554.848877,1204157.072266,430602.22338900005,12230974.59375
3110,2179.738449,3169914.458984,0.0,0.0,0.0,1669141.640625,19064.60376,717605.238953,1669141.640625,951536.401672,11623019.682941332
3111,2204.93708,3320738.574219,0.0,0.0,0.0,1093393.540039,19181.147705,690171.771851,1093393.540039,403221.7681880001,12176041.438803
3112,2201.775871,3310208.496094,0.0,0.0,0.0,1013117.421875,19026.076965,648275.525635,1013117.421875,364841.89624000003,12137431.152344666
3113,1290.844967,1924568.45752,0.0,0.0,0.0,614063.046875,11124.614685,363904.818787,614063.046875,250158.22808799997,7056751.0109066665
3235,2105.789925,3068158.173828,1045.714233,0.0,0.0,1269169.1875,18077.364746,545538.17218,1270214.901733,724676.7295530001,11249913.304036
3236,2062.501963,3046469.046875,673.880066,0.0,0.0,1453716.9375,17697.018311,565596.676453,1454390.817566,888794.1411129999,11170386.505208332
3237,2113.810719,3039422.922852,0.0,0.0,0.0,1560152.875,18783.245834,602066.494507,1560152.875,958086.380493,11144550.717124
3238,2251.750534,3197363.816406,872.098755,0.0,0.0,1258747.75,20417.839752,578270.712036,1259619.848755,681349.136719,11723667.326822
3239,2294.291641,3361348.787109,0.0,0.0,0.0,1205358.5625,19160.222992,629931.15918,1205358.5625,575427.40332,12324945.552733
3240,2239.513515,3339730.928711,34.122662,0.0,0.0,958484.6875,18661.161896,625130.207764,958518.810162,333388.60239799996,12245680.071940333
3241,2120.428968,3154367.697266,0.0,0.0,0.0,852858.664062,18219.6534,581400.306152,852858.664062,271458.35791,11566014.889975332
3242,2087.072186,3115615.203125,39.761044,0.0,0.0,818796.625,17629.75528,561335.792969,818836.386044,257500.5930750001,11423922.411458332
3243,2083.523943,3021877.733398,516.176636,0.0,0.0,467487.1875,17892.113037,537728.672852,468003.364136,-69725.308716,11080218.355792666
3244,2194.283325,3184778.472534,99.444023,0.0,0.0,569336.6875,18772.937622,549369.89386,569436.131523,20066.237663000007,11677521.065957999
3245,2197.057411,3223067.089844,136.218582,0.0,0.0,613190.578125,18910.478516,639349.405762,613326.796707,-26022.609055000008,11817912.662761332
3246,2205.815666,3361301.308594,181.261581,0.0,0.0,727998.457031,18824.484985,701788.480652,728179.7186120001,26391.237960000057,12324771.464844666
3247,2223.853217,3418698.892578,2063.34795,0.0,0.0,25334.6875,18927.033272,728533.094055,27398.03545,-701135.058605,12535229.272786
3248,2219.566133,3485070.783203,775.887268,0.0,0.0,244008.390625,19835.397522,774140.69342,244784.277893,-529356.4155270001,12778592.871744333
3249,2126.27813,3324450.148438,0.0,0.0,0.0,597938.0625,18452.128296,745528.280396,597938.0625,-147590.21789600002,12189650.544272667
3250,2135.918076,3355099.998047,0.0,0.0,0.0,703192.0625,18487.362305,687152.696106,703192.0625,16039.366394000011,12302033.326172331
3251,2132.269653,3346594.070312,0.0,0.0,0.0,775230.0,18674.433167,777236.168701,775230.0,-2006.168701000046,12270844.924477333
3252,2112.516006,3259865.326172,3315.650879,0.0,0.0,783060.625,18866.09967,638542.01947,786376.275879,147834.2564089999,11952839.529297331
3253,2123.706726,3260292.291992,3304.272705,0.0,0.0,742291.3125,18717.948608,617260.754272,745595.585205,128334.83093299996,11954405.070637332
3254,2132.188126,3263898.26709,3286.272217,0.0,0.0,735461.75,18227.587646,673209.490051,738748.022217,65538.53216599999,11967626.97933
3255,2152.920784,3399832.168457,0.0,0.0,0.0,724175.360596,18215.533691,688427.462402,724175.360596,35747.89819400001,12466051.284342334
3256,2155.777351,3347037.438477,0.0,2475.114746,13273.750977,1079911.28125,18338.103333,673207.49292,1082386.395996,409178.90307599993,12272205.13272946
3257,2148.382942,3180555.66748,0.0,0.0,0.0,1500656.625,18303.268921,683569.782471,1500656.625,817086.842529,11662037.447426666
3258,2125.482979,3218056.559082,67.632515,0.0,0.0,1298314.140625,18154.823792,621549.745361,1298381.77314,676832.027779,11799540.716634
3259,2113.978043,3182134.750977,454.12146,0.0,0.0,1176387.25,17925.431702,555210.878784,1176841.37146,621630.4926760001,11667827.420249
3260,1260.459866,1826101.485352,979.650192,0.0,0.0,658836.3125,10888.073059,329238.154968,659815.962692,330577.80772399995,6695705.446290666
3382,2000.458755,2995558.99707,282.751617,0.0,0.0,1323854.203125,17344.82032,520064.470886,1324136.954742,804072.483856,10983716.322589999
3383,2028.752199,2968165.411133,194.102219,0.0,0.0,1403511.0625,17647.722794,592337.324158,1403705.164719,811367.840561,10883273.174154334
3384,2084.770851,2925725.237793,1362.462997,0.0,0.0,1380999.125,19739.68988,603250.622864,1382361.587997,779110.9651329999,10727659.205241
3385,2175.030087,3136197.404297,1686.813477,0.0,0.0,1161420.71875,20962.452866,529027.502014,1163107.532227,634080.030213,11499390.482422331
3386,2205.782729,3263272.304443,34.440403,0.0,0.0,978721.3125,19653.532331,493198.697388,978755.752903,485557.055515,11965331.782957666
3387,2165.881756,3226323.498047,206.544235,0.0,0.0,973920.65625,19341.981323,595377.779541,974127.200485,378749.420944,11829852.826172331
3388,2114.456001,3181065.845215,180.060791,0.0,0.0,881066.195312,19298.698761,630629.080078,881246.256103,250617.17602500005,11663908.099121667
3389,2112.694595,3160853.593262,116.399445,0.0,0.0,696008.5625,19109.930969,554717.268066,696124.961945,141407.69387900003,11589796.508627333
3390,2092.401295,3073333.121094,1173.684052,0.0,0.0,571891.015625,18254.003784,641577.954407,573064.699677,-68513.25472999993,11268888.110678
